Particulars,Six-months period ended,,As at and for the,,
,"September 30,","September 30,
2024",Financial Year,Financial Year,Financial Year
,2025,,ended March,ended March,ended March
,,,"31, 2025 (in ₹","31, 2024 (in ₹","31, 2023 (in ₹"
,,,million),million),million)
Equity Share Capital (I),176.5,176.5,176.5,176.5,176.5
Other Equity (II),"39,039.1","32,546.3","34,992.9","28,651.9","22,954.1"
Net asset value (I + II) (III),"39,215.6","32,722.8","35,169.4","28,828.4","23,130.6"
"Number of Equity Shares#^ (Face value of
₹1/- each) (IV)",494.3,494.3,494.3,494.3,494.3
"Net asset value per Equity Share (III / IV)
(in ₹)",79.3,66.2,71.2,58.3,46.8
