49,"Clean Max Enviro Energy
Solutions Limited","Clean Max Calypso Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,40.00
50,"Clean Max Enviro Energy
Solutions Limited","Clean Max Celeste Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,60.00
51,"Clean Max Enviro Energy
Solutions Limited","Clean Max Gaia Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,60.00
"Sr.
No.",From,To,Terms of arrangement,"Fixed/
Floating",Rate of interest,Tenure,Amount
52,"Clean Max Enviro Energy
Solutions Limited","Clean Max Infinia Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,40.00
53,"Clean Max Enviro Energy
Solutions Limited","Clean Max Maya Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,77.00
54,"Clean Max Enviro Energy
Solutions Limited","Clean Max Mirage Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.
AnAmendmentdated30thAugust2024toagreementwasmade.Aspertheamendmentthefacilityamount
was increased to 400 million.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,400.00
55,"Clean Max Enviro Energy
Solutions Limited","Clean Max Mirage Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,300.00
56,"Clean Max Enviro Energy
Solutions Limited","Clean Max Opus Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,552.75
"Sr.
No.",From,To,Terms of arrangement,"Fixed/
Floating",Rate of interest,Tenure,Amount
57,"Clean Max Enviro Energy
Solutions Limited","Clean Max Scorpius Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,700.00
58,"Clean Max Enviro Energy
Solutions Limited","Clean Max Sirius Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,40.00
59,"Clean Max Enviro Energy
Solutions Limited","Clean Max Uranus Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,200.00
60,"Clean Max Enviro Energy
Solutions Limited","Gadag Power India Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,950.00
61,"Clean Max Enviro Energy
Solutions Limited","Gadag Power India Private
Limited","Repaymentinoneormoretranches,withoutanyprepaymentpremium,atanytimewithinthetenure.Interest
ontheFacilitytotheLenderonanannualbasisontheLastBusinessDayoftherelevantyearorasmutually
agreedbetweentheParties(the""InterestPaymentDate"").Interestshallbenon-cumulativeinnatureandshall
bepaidbytheBorrowersubjecttoavailabilityofcashflowandapprovaloftheapplicableseniorlenderif
requiredbytheseniorlender.Innoeventshallthecompoundingofinterestorrepaymentamountbepermitted
under this Agreement.",Fixed,10%,20 years,500.00
62,"Clean Max Enviro Energy
Solutions Limited","Clean Max Khanak Private
Limited","Repaymentinoneormoretranches,withoutanyprepaymentpremium,atanytimewithinthetenure.Accrued
interestontheFacilityshallbepaidtotheLenderonanannualbasisonthelastbusinessdayoftherelevant
year or as mutually agreed between the Parties (the “Interest Payment Date”). In no event shall the
compounding of interest or repayment amount be permitted under this Agreement.",Fixed,10%,20 years,8.00
"Sr.
No.",From,To,Terms of arrangement,"Fixed/
Floating",Rate of interest,Tenure,Amount
63,"Clean Max Enviro Energy
Solutions Limited","Clean Max Genesis Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,220.00
64,"Clean Max Enviro Energy
Solutions Limited","Clean Max Terra Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,500.00
65,"Clean Max Enviro Energy
Solutions Limited","Clean Max Arcadia Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,80.00
66,"Clean Max Enviro Energy
Solutions Limited","Clean Max Ananta Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,108.00
67,"Clean Max Enviro Energy
Solutions Limited","Clean Max Decimus Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,20.00
"Sr.
No.",From,To,Terms of arrangement,"Fixed/
Floating",Rate of interest,Tenure,Amount
68,"Clean Max Enviro Energy
Solutions Limited",Clean Max Uno Private Limited,"Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.
Aninterestrateof10%p.awillbeappliedatsimpleinterestiftheloanispartiallyorfullyrepaidwithinthe
tenure",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,40.00
69,"Clean Max Enviro Energy
Solutions Limited","Clean Max Nabia Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.
Aninterestrateof10%p.awillbeappliedatsimpleinterestiftheloanispartiallyorfullyrepaidwithinthe
tenure",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,80.00
70,"Clean Max Enviro Energy
Solutions Limited","Clean Max Ruby Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.
Aninterestrateof10%p.awillbeappliedatsimpleinterestiftheloanispartiallyorfullyrepaidwithinthe
tenure",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,700.00
71,"Clean Max Enviro Energy
Solutions Limited","Clean Max Ruby Private
Limited","Repaymentinoneormoretranches,withoutanyprepaymentpremium,atanytimewithinthetenure.Interest
ontheFacilitytotheLenderonanannualbasisontheLastBusinessDayoftherelevantyearorasmutually
agreedbetweentheParties(the""InterestPaymentDate"").Interestshallbenon-cumulativeinnatureandshall
bepaidbytheBorrowersubjecttoavailabilityofcashflowandapprovaloftheapplicableseniorlenderif
requiredbytheseniorlender.Innoeventshallthecompoundingofinterestorrepaymentamountbepermitted
under this Agreement.",Fixed,10%,20 years,50.00
"Sr.
No.",From,To,Terms of arrangement,"Fixed/
Floating",Rate of interest,Tenure,Amount
72,"Clean Max Enviro Energy
Solutions Limited","Clean Max Prithvi Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.
Aninterestrateof10%p.awillbeappliedatsimpleinterestiftheloanispartiallyorfullyrepaidwithinthe
tenure",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,550.00
73,"Clean Max Enviro Energy
Solutions Limited","Clean Max Prithvi Private
Limited","Repaymentinoneormoretranches,withoutanyprepaymentpremium,atanytimewithinthetenure.Interest
ontheFacilitytotheLenderonanannualbasisontheLastBusinessDayoftherelevantyearorasmutually
agreedbetweentheParties(the""InterestPaymentDate"").Interestshallbenon-cumulativeinnatureandshall
bepaidbytheBorrowersubjecttoavailabilityofcashflowandapprovaloftheapplicableseniorlenderif
requiredbytheseniorlender.Innoeventshallthecompoundingofinterestorrepaymentamountbepermitted
under this Agreement.",Fixed,10%,20 years,50.00
74,"Clean Max Enviro Energy
Solutions Limited","Clean Max Astral Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.
Aninterestrateof10%p.awillbeappliedatsimpleinterestiftheloanispartiallyorfullyrepaidwithinthe
tenure",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,20.00
75,"Clean Max Enviro Energy
Solutions Limited",Clean Max Aria Private Limited,"Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.
Aninterestrateof10%p.awillbeappliedatsimpleinterestiftheloanispartiallyorfullyrepaidwithinthe
tenure",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,240.00
"Sr.
No.",From,To,Terms of arrangement,"Fixed/
Floating",Rate of interest,Tenure,Amount
76,"Clean Max Enviro Energy
Solutions Limited","Clean Max Nova Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.
Aninterestrateof10%p.awillbeappliedatsimpleinterestiftheloanispartiallyorfullyrepaidwithinthe
tenure",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,20.00
77,"Clean Max Enviro Energy
Solutions Limited","Clean Max Zion Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,100.00
78,"Clean Max Enviro Energy
Solutions Limited","Clean Max Omni Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,100.00
79,"Clean Max Enviro Energy
Solutions Limited","Clean Max Kaze Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,100.00
80,"Clean Max Enviro Energy
Solutions Limited","Clean Max Origo Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,60.00
"Sr.
No.",From,To,Terms of arrangement,"Fixed/
Floating",Rate of interest,Tenure,Amount
81,"Clean Max Enviro Energy
Solutions Limited","Clean Max Boreal Private
Limited","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,196.00
82,"Clean Max Enviro Energy
Solutions Limited","KPJ Renewable Power Projects
LLP","Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,150.00
83,"Clean Max Enviro Energy
Solutions Limited","KPJ Renewable Power Projects
LLP","Repaymentinoneormoretranches,withoutanyprepaymentpremium,atanytimewithinthetenure.Interest
ontheFacilitytotheLenderonanannualbasisontheLastBusinessDayoftherelevantyearorasmutually
agreedbetweentheParties(the""InterestPaymentDate"").Interestshallbenon-cumulativeinnatureandshall
bepaidbytheBorrowersubjecttoavailabilityofcashflowandapprovaloftheapplicableseniorlenderif
requiredbytheseniorlender.Innoeventshallthecompoundingofinterestorrepaymentamountbepermitted
under this Agreement.",Fixed,10%,20 years,100.00
84,"Clean Max Enviro Energy
Solutions Limited",HET Energy Technology LLP,"Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,50.00
85,"Clean Max Enviro Energy
Solutions Limited",Yashaswa Power LLP,"Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,50.00
"Sr.
No.",From,To,Terms of arrangement,"Fixed/
Floating",Rate of interest,Tenure,Amount
86,"Clean Max Enviro Energy
Solutions Limited",Clean Max Orion Power LLP,"Principal - Repayment in one or more tranches, without anyprepayment premium, at anytime within the
availability period of 25 years.
Interest-1yearofMoratoriumperiodandduringthesameperiodtheinterestwillnotbecharged,Further,
from Year 2 onwards the Interest is payable subject to any of the conditions below:
a. Free Cash flows available
b. Approval of Senior Lender in case senior lender requires the same under their agreement or sanction letter.",Fixed,"Year 1 - 0%
Year 2-6 -10%
Year 7-8 -11%
Year 9-25 -18%",25 years,100.00
